"Frequency(Hz)","Transmission Loss(dB)","±Phase(deg)"
70000000.000,76.912,-57.277
70051020.000,79.922,-12.277
70102040.000,82.897,36.077
70153060.000,82.897,36.077
70204080.000,82.897,126.077
70255100.000,82.897,36.077
70306120.000,82.897,36.077
70357140.000,90.000,180.000
70408160.000,90.000,180.000
70459180.000,90.000,180.000
70510200.000,82.897,36.077
70561220.000,90.000,180.000
70612240.000,79.887,81.077
70663260.000,90.000,180.000
70714280.000,82.897,36.077
70765300.000,79.887,81.077
70816320.000,90.000,180.000
70867340.000,82.897,36.077
70918360.000,90.000,180.000
70969380.000,82.897,126.077
71020400.000,82.897,36.077
71071420.000,82.897,36.077
71122440.000,82.897,36.077
71173460.000,90.000,180.000
71224480.000,90.000,180.000
71275500.000,82.897,36.077
71326520.000,90.000,180.000
71377540.000,90.000,180.000
71428560.000,82.897,36.077
71479580.000,82.897,36.077
71530600.000,82.897,36.077
71581620.000,82.897,36.077
71632640.000,90.000,180.000
71683660.000,90.000,180.000
71734680.000,90.000,180.000
71785700.000,90.000,180.000
71836720.000,82.897,36.077
71887740.000,82.897,36.077
71938760.000,79.887,81.077
71989780.000,82.897,36.077
72040800.000,82.897,36.077
72091820.000,82.858,39.446
72142840.000,82.858,39.446
72193860.000,90.000,180.000
72244880.000,79.848,84.446
72295900.000,82.858,39.446
72346920.000,90.000,180.000
72397940.000,82.858,-140.554
72448960.000,82.858,39.446
72499980.000,82.858,-140.554
72551000.000,82.858,39.446
72602020.000,90.000,180.000
72653040.000,82.858,39.446
72704060.000,82.858,39.446
72755080.000,90.000,180.000
72806100.000,90.000,180.000
72857120.000,90.000,180.000
72908140.000,90.000,180.000
72959160.000,90.000,180.000
73010180.000,90.000,180.000
73061200.000,90.000,180.000
73112220.000,82.858,39.446
73163240.000,82.858,39.446
73214260.000,90.000,180.000
73265280.000,82.858,39.446
73316300.000,82.858,39.446
73367320.000,82.858,39.446
73418340.000,79.848,-5.554
73469360.000,90.000,180.000
73520380.000,90.000,180.000
73571400.000,90.000,180.000
73622420.000,90.000,180.000
73673440.000,90.000,180.000
73724460.000,79.848,84.446
73775480.000,82.858,39.446
73826500.000,82.858,39.446
73877520.000,82.858,39.446
73928540.000,82.858,39.446
73979560.000,82.858,39.446
74030580.000,82.858,39.446
74081600.000,82.817,42.797
74132620.000,90.000,180.000
74183640.000,90.000,180.000
74234660.000,82.817,42.797
74285680.000,90.000,180.000
74336700.000,79.807,87.797
74387720.000,90.000,180.000
74438740.000,82.817,42.797
74489760.000,82.817,42.797
74540780.000,82.817,42.797
74591800.000,90.000,180.000
74642820.000,82.817,42.797
74693840.000,90.000,180.000
74744860.000,90.000,180.000
74795880.000,90.000,180.000
74846900.000,90.000,180.000
74897920.000,90.000,180.000
74948940.000,90.000,180.000
74999960.000,90.000,180.000
75050980.000,82.817,42.797
75102000.000,82.817,42.797
75153020.000,90.000,180.000
75204040.000,82.817,42.797
75255060.000,90.000,180.000
75306080.000,90.000,180.000
75357100.000,90.000,180.000
75408120.000,82.817,42.797
75459140.000,90.000,180.000
75510160.000,82.817,42.797
75561180.000,82.817,42.797
75612200.000,90.000,180.000
75663220.000,90.000,180.000
75714240.000,82.817,42.797
75765260.000,90.000,180.000
75816280.000,82.817,42.797
75867300.000,90.000,180.000
75918320.000,82.817,42.797
75969340.000,90.000,180.000
76020360.000,90.000,180.000
76071380.000,90.000,180.000
76122400.000,90.000,180.000
76173420.000,90.000,180.000
76224440.000,82.775,46.154
76275460.000,82.775,46.154
76326480.000,82.775,46.154
76377500.000,82.775,-43.846
76428520.000,82.775,46.154
76479540.000,82.775,46.154
76530560.000,90.000,180.000
76581580.000,82.775,46.154
76632600.000,90.000,180.000
76683620.000,82.775,46.154
76734640.000,82.775,46.154
76785660.000,82.775,46.154
76836680.000,82.775,46.154
76887700.000,82.775,-133.846
76938720.000,82.775,-43.846
76989740.000,79.765,91.154
77040760.000,90.000,180.000
77091780.000,90.000,180.000
77142800.000,82.775,46.154
77193820.000,90.000,180.000
77244840.000,82.775,46.154
77295860.000,82.775,46.154
77346880.000,90.000,180.000
77397900.000,82.775,46.154
77448920.000,82.775,46.154
77499940.000,82.775,46.154
77550960.000,82.775,46.154
77601980.000,82.775,46.154
77653000.000,82.775,136.154
77704020.000,82.775,46.154
77755040.000,82.775,46.154
77806060.000,90.000,180.000
77857080.000,82.775,46.154
77908100.000,90.000,180.000
77959120.000,90.000,180.000
78010140.000,90.000,180.000
78061160.000,79.718,-175.509
78112180.000,82.728,139.491
78163200.000,79.718,-175.509
78214220.000,79.718,-175.509
78265240.000,82.728,139.491
78316260.000,82.728,139.491
78367280.000,79.718,-175.509
78418300.000,79.718,-175.509
78469320.000,82.728,139.491
78520340.000,79.718,-175.509
78571360.000,79.718,-175.509
78622380.000,79.718,-175.509
78673400.000,90.000,180.000
78724420.000,75.739,166.056
78775440.000,82.728,139.491
78826460.000,79.718,-175.509
78877480.000,79.718,-175.509
78928500.000,79.718,-175.509
78979520.000,82.728,139.491
79030540.000,79.718,-175.509
79081560.000,79.718,-175.509
79132580.000,82.728,139.491
79183600.000,79.718,-175.509
79234620.000,79.718,-175.509
79285640.000,79.718,-175.509
79336660.000,79.718,-175.509
79387680.000,82.728,139.491
79438700.000,82.728,139.491
79489720.000,82.728,-130.509
79540740.000,79.718,-175.509
79591760.000,82.728,139.491
79642780.000,79.718,-175.509
79693800.000,79.718,-175.509
79744820.000,79.718,-175.509
79795840.000,79.718,-175.509
79846860.000,82.728,139.491
79897880.000,79.718,-175.509
79948900.000,79.718,-175.509
79999920.000,82.728,139.491
80050940.000,79.718,-175.509
80101960.000,82.683,52.846
80152980.000,90.000,180.000
80204000.000,90.000,180.000
80255020.000,90.000,180.000
80306040.000,90.000,180.000
80357060.000,90.000,180.000
80408080.000,90.000,180.000
80459100.000,90.000,180.000
80510120.000,90.000,180.000
80561140.000,90.000,180.000
80612160.000,82.683,52.846
80663180.000,90.000,180.000
80714200.000,90.000,180.000
80765220.000,82.683,52.846
80816240.000,82.683,52.846
80867260.000,90.000,180.000
80918280.000,90.000,180.000
80969300.000,82.683,52.846
81020320.000,90.000,180.000
81071340.000,90.000,180.000
81122360.000,90.000,180.000
81173380.000,90.000,180.000
81224400.000,82.683,52.846
81275420.000,82.683,52.846
81326440.000,82.683,52.846
81377460.000,90.000,180.000
81428480.000,82.683,52.846
81479500.000,79.672,7.846
81530520.000,82.683,52.846
81581540.000,90.000,180.000
81632560.000,90.000,180.000
81683580.000,90.000,180.000
81734600.000,82.683,-37.154
81785620.000,90.000,180.000
81836640.000,90.000,180.000
81887660.000,90.000,180.000
81938680.000,82.683,-37.154
81989700.000,90.000,180.000
82040720.000,90.000,180.000
82091740.000,76.612,56.187
82142760.000,76.612,56.187
82193780.000,82.633,56.187
82244800.000,76.612,56.187
82295820.000,82.633,56.187
82346840.000,82.633,56.187
82397860.000,82.633,56.187
82448880.000,82.633,56.187
82499900.000,82.633,56.187
82550920.000,76.612,56.187
82601940.000,82.633,56.187
82652960.000,76.612,56.187
82703980.000,76.612,56.187
82755000.000,75.643,82.752
82806020.000,76.612,56.187
82857040.000,82.633,56.187
82908060.000,76.612,56.187
82959080.000,76.612,56.187
83010100.000,76.612,56.187
83061120.000,82.633,56.187
83112140.000,76.612,56.187
83163160.000,82.633,56.187
83214180.000,82.633,56.187
83265200.000,82.633,56.187
83316220.000,82.633,56.187
83367240.000,76.612,56.187
83418260.000,82.633,56.187
83469280.000,76.612,56.187
83520300.000,82.633,56.187
83571320.000,76.612,56.187
83622340.000,79.622,11.187
83673360.000,76.612,56.187
83724380.000,76.612,56.187
83775400.000,82.633,56.187
83826420.000,76.612,56.187
83877440.000,82.633,56.187
83928460.000,76.612,56.187
83979480.000,76.612,56.187
84030500.000,82.633,56.187
84081520.000,82.580,59.539
84132540.000,90.000,180.000
84183560.000,82.580,59.539
84234580.000,82.580,59.539
84285600.000,90.000,180.000
84336620.000,90.000,180.000
84387640.000,90.000,180.000
84438660.000,90.000,180.000
84489680.000,82.580,59.539
84540700.000,90.000,180.000
84591720.000,90.000,180.000
84642740.000,90.000,180.000
84693760.000,90.000,180.000
84744780.000,90.000,180.000
84795800.000,90.000,180.000
84846820.000,82.580,59.539
84897840.000,90.000,180.000
84948860.000,82.580,59.539
84999880.000,90.000,180.000
85050900.000,82.580,149.539
85101920.000,90.000,180.000
85152940.000,90.000,180.000
85203960.000,82.580,-30.461
85254980.000,82.580,-30.461
85306000.000,82.580,59.539
85357020.000,82.580,59.539
85408040.000,90.000,180.000
85459060.000,82.580,59.539
85510080.000,90.000,180.000
85561100.000,90.000,180.000
85612120.000,90.000,180.000
85663140.000,82.580,59.539
85714160.000,90.000,180.000
85765180.000,90.000,180.000
85816200.000,90.000,180.000
85867220.000,90.000,180.000
85918240.000,82.580,59.539
85969260.000,90.000,180.000
86020280.000,90.000,180.000
86071300.000,76.506,62.891
86122320.000,76.506,62.891
86173340.000,76.506,62.891
86224360.000,76.506,62.891
86275380.000,76.506,62.891
86326400.000,79.516,17.891
86377420.000,82.526,62.891
86428440.000,75.536,89.456
86479460.000,82.526,62.891
86530480.000,75.536,36.326
86581500.000,76.506,62.891
86632520.000,82.526,62.891
86683540.000,82.526,62.891
86734560.000,75.536,36.326
86785580.000,82.526,62.891
86836600.000,79.516,17.891
86887620.000,76.506,62.891
86938640.000,82.526,62.891
86989660.000,76.506,62.891
87040680.000,75.536,36.326
87091700.000,82.526,62.891
87142720.000,76.506,62.891
87193740.000,82.526,62.891
87244760.000,82.526,62.891
87295780.000,76.506,62.891
87346800.000,82.526,62.891
87397820.000,76.506,62.891
87448840.000,76.506,62.891
87499860.000,82.526,62.891
87550880.000,76.506,62.891
87601900.000,76.506,62.891
87652920.000,76.506,62.891
87703940.000,76.506,62.891
87754960.000,82.526,62.891
87805980.000,76.506,62.891
87857000.000,76.506,62.891
87908020.000,82.526,62.891
87959040.000,82.526,62.891
88010060.000,76.506,62.891
88061080.000,90.000,180.000
88112100.000,82.467,66.227
88163120.000,82.467,66.227
88214140.000,82.467,66.227
88265160.000,90.000,180.000
88316180.000,82.467,-23.773
88367200.000,90.000,180.000
88418220.000,82.467,66.227
88469240.000,90.000,180.000
88520260.000,90.000,180.000
88571280.000,82.467,66.227
88622300.000,90.000,180.000
88673320.000,82.467,66.227
88724340.000,90.000,180.000
88775360.000,82.467,66.227
88826380.000,82.467,-113.773
88877400.000,82.467,66.227
88928420.000,90.000,180.000
88979440.000,90.000,180.000
89030460.000,79.456,111.227
89081480.000,82.467,-23.773
89132500.000,79.456,21.227
89183520.000,82.467,156.227
89234540.000,90.000,180.000
89285560.000,82.467,66.227
89336580.000,82.467,66.227
89387600.000,90.000,180.000
89438620.000,82.467,66.227
89489640.000,82.467,-113.773
89540660.000,90.000,180.000
89591680.000,79.456,21.227
89642700.000,90.000,180.000
89693720.000,82.467,66.227
89744740.000,82.467,66.227
89795760.000,82.467,66.227
89846780.000,90.000,180.000
89897800.000,82.467,66.227
89948820.000,90.000,180.000
89999840.000,90.000,180.000
90050860.000,82.467,-23.773
90101880.000,90.000,180.000
90152900.000,82.404,69.564
90203920.000,82.404,69.564
90254940.000,90.000,180.000
90305960.000,90.000,180.000
90356980.000,90.000,180.000
90408000.000,82.404,69.564
90459020.000,82.404,69.564
90510040.000,82.404,69.564
90561060.000,82.404,69.564
90612080.000,90.000,180.000
90663100.000,90.000,180.000
90714120.000,82.404,69.564
90765140.000,82.404,69.564
90816160.000,90.000,180.000
90867180.000,82.404,159.564
90918200.000,79.394,24.564
90969220.000,90.000,180.000
91020240.000,82.404,69.564
91071260.000,90.000,180.000
91122280.000,90.000,180.000
91173300.000,90.000,180.000
91224320.000,90.000,180.000
91275340.000,82.404,-110.436
91326360.000,82.404,69.564
91377380.000,90.000,180.000
91428400.000,90.000,180.000
91479420.000,90.000,180.000
91530440.000,82.404,69.564
91581460.000,90.000,180.000
91632480.000,82.404,69.564
91683500.000,90.000,180.000
91734520.000,82.404,159.564
91785540.000,79.394,24.564
91836560.000,90.000,180.000
91887580.000,90.000,180.000
91938600.000,90.000,180.000
91989620.000,90.000,180.000
92040640.000,90.000,180.000
92091660.000,79.331,117.906
92142680.000,82.342,72.906
92193700.000,79.331,117.906
92244720.000,82.342,72.906
92295740.000,90.000,180.000
92346760.000,82.342,72.906
92397780.000,82.342,-107.094
92448800.000,82.342,72.906
92499820.000,82.342,72.906
92550840.000,90.000,180.000
92601860.000,82.342,72.906
92652880.000,82.342,72.906
92703900.000,90.000,180.000
92754920.000,90.000,180.000
92805940.000,79.331,-152.094
92856960.000,82.342,72.906
92907980.000,82.342,162.906
92959000.000,82.342,72.906
93010020.000,82.342,162.906
93061040.000,90.000,180.000
93112060.000,82.342,72.906
93163080.000,82.342,72.906
93214100.000,82.342,72.906
93265120.000,90.000,180.000
93316140.000,82.342,72.906
93367160.000,82.342,72.906
93418180.000,79.331,27.906
93469200.000,82.342,72.906
93520220.000,82.342,72.906
93571240.000,90.000,180.000
93622260.000,90.000,180.000
93673280.000,90.000,180.000
93724300.000,90.000,180.000
93775320.000,79.331,117.906
93826340.000,90.000,180.000
93877360.000,90.000,180.000
93928380.000,82.342,-107.094
93979400.000,82.342,-107.094
94030420.000,82.342,-17.094
94081440.000,90.000,180.000
94132460.000,90.000,180.000
94183480.000,90.000,180.000
94234500.000,90.000,180.000
94285520.000,90.000,180.000
94336540.000,90.000,180.000
94387560.000,90.000,180.000
94438580.000,82.274,76.256
94489600.000,90.000,180.000
94540620.000,82.274,76.256
94591640.000,82.274,166.256
94642660.000,82.274,76.256
94693680.000,90.000,180.000
94744700.000,82.274,76.256
94795720.000,90.000,180.000
94846740.000,90.000,180.000
94897760.000,90.000,180.000
94948780.000,90.000,180.000
94999800.000,90.000,180.000
95050820.000,90.000,180.000
95101840.000,90.000,180.000
95152860.000,82.274,76.256
95203880.000,90.000,180.000
95254900.000,82.274,76.256
95305920.000,90.000,180.000
95356940.000,82.274,76.256
95407960.000,82.274,76.256
95458980.000,90.000,180.000
95510000.000,90.000,180.000
95561020.000,82.274,76.256
95612040.000,82.274,-13.744
95663060.000,90.000,180.000
95714080.000,90.000,180.000
95765100.000,82.274,166.256
95816120.000,90.000,180.000
95867140.000,90.000,180.000
95918160.000,90.000,180.000
95969180.000,90.000,180.000
96020200.000,90.000,180.000
96071220.000,79.194,34.604
96122240.000,82.205,79.604
96173260.000,90.000,180.000
96224280.000,90.000,180.000
96275300.000,90.000,180.000
96326320.000,90.000,180.000
96377340.000,82.205,79.604
96428360.000,90.000,180.000
96479380.000,82.205,-100.396
96530400.000,90.000,180.000
96581420.000,90.000,180.000
96632440.000,90.000,180.000
96683460.000,82.205,79.604
96734480.000,90.000,180.000
96785500.000,90.000,180.000
96836520.000,90.000,180.000
96887540.000,82.205,79.604
96938560.000,82.205,79.604
96989580.000,79.194,34.604
97040600.000,90.000,180.000
97091620.000,82.205,79.604
97142640.000,90.000,180.000
97193660.000,90.000,180.000
97244680.000,90.000,180.000
97295700.000,90.000,180.000
97346720.000,90.000,180.000
97397740.000,90.000,180.000
97448760.000,90.000,180.000
97499780.000,82.205,169.604
97550800.000,79.194,34.604
97601820.000,90.000,180.000
97652840.000,82.205,169.604
97703860.000,90.000,180.000
97754880.000,90.000,180.000
97805900.000,90.000,180.000
97856920.000,90.000,180.000
97907940.000,90.000,180.000
97958960.000,90.000,180.000
98009980.000,90.000,180.000
98061000.000,82.131,82.948
98112020.000,82.131,82.948
98163040.000,82.131,82.948
98214060.000,82.131,82.948
98265080.000,82.131,82.948
98316100.000,82.131,82.948
98367120.000,76.110,82.948
98418140.000,82.131,82.948
98469160.000,76.110,82.948
98520180.000,76.110,82.948
98571200.000,82.131,82.948
98622220.000,76.110,82.948
98673240.000,82.131,82.948
98724260.000,82.131,82.948
98775280.000,76.110,82.948
98826300.000,76.110,82.948
98877320.000,82.131,82.948
98928340.000,76.110,82.948
98979360.000,76.110,82.948
99030380.000,82.131,82.948
99081400.000,82.131,172.948
99132420.000,76.110,82.948
99183440.000,82.131,82.948
99234460.000,82.131,82.948
99285480.000,76.110,82.948
99336500.000,82.131,82.948
99387520.000,76.110,82.948
99438540.000,82.131,82.948
99489560.000,76.110,82.948
99540580.000,82.131,82.948
99591600.000,76.110,82.948
99642620.000,82.131,82.948
99693640.000,76.110,82.948
99744660.000,76.110,82.948
99795680.000,82.131,82.948
99846700.000,75.141,56.383
99897720.000,82.131,82.948
99948740.000,82.131,82.948
